176,1,1,0,0,10,0,0
176,2,1,0,0,11,0,0
176,3,0,0,1,12,0,0
176,4,1,0,0,12,0,1
176,5,0,1,0,13,0,1
176,6,1,0,0,13,1,1
176,7,0,1,0,14,1,1
176,8,1,0,0,14,2,1
176,9,0,0,1,15,2,1
176,10,0,0,1,15,2,2
177,1,0,1,0,10,0,0
177,2,0,0,1,10,1,0
177,3,1,0,0,10,1,1
177,4,0,1,0,11,1,1
177,5,0,1,0,11,2,1
177,6,1,0,0,11,3,1
177,7,0,0,1,12,3,1
177,8,0,1,0,12,3,2
177,9,0,1,0,12,4,2
177,10,0,1,0,12,5,2
178,1,0,1,0,10,0,0
178,2,0,0,1,10,1,0
178,3,1,0,0,10,1,1
178,4,1,0,0,11,1,1
178,5,0,0,1,12,1,1
178,6,0,0,1,12,1,2
178,7,0,0,1,12,1,3
178,8,1,0,0,12,1,4
178,9,0,1,0,13,1,4
178,10,0,1,0,13,2,4
179,1,1,0,0,10,0,0
179,2,0,0,1,11,0,0
179,3,0,1,0,11,0,1
179,4,0,1,0,11,1,1
179,5,0,1,0,11,2,1
179,6,0,1,0,11,3,1
179,7,0,0,1,11,4,1
179,8,1,0,0,11,4,2
179,9,0,0,1,12,4,2
179,10,0,1,0,12,4,3
180,1,0,0,1,10,0,0
180,2,1,0,0,10,0,1
180,3,1,0,0,11,0,1
180,4,1,0,0,12,0,1
180,5,0,0,1,13,0,1
180,6,0,1,0,13,0,2
180,7,0,0,1,13,1,2
180,8,0,0,1,13,1,3
180,9,0,0,1,13,1,4
180,10,0,1,0,13,1,5
181,1,0,1,0,10,0,0
181,2,1,0,0,10,1,0
181,3,1,0,0,11,1,0
181,4,1,0,0,12,1,0
181,5,1,0,0,13,1,0
181,6,0,1,0,14,1,0
181,7,0,1,0,14,2,0
181,8,0,1,0,14,3,0
181,9,0,1,0,14,4,0
181,10,0,0,1,14,5,0
182,1,1,0,0,10,0,0
182,2,1,0,0,11,0,0
182,3,0,0,1,12,0,0
182,4,0,1,0,12,0,1
182,5,0,0,1,12,1,1
182,6,0,0,1,12,1,2
182,7,0,0,1,12,1,3
182,8,0,0,1,12,1,4
182,9,1,0,0,12,1,5
182,10,0,0,1,13,1,5
183,1,1,0,0,10,0,0
183,2,0,1,0,11,0,0
183,3,1,0,0,11,1,0
183,4,0,1,0,12,1,0
183,5,0,1,0,12,2,0
183,6,0,1,0,12,3,0
183,7,0,1,0,12,4,0
183,8,0,1,0,12,5,0
183,9,1,0,0,12,6,0
183,10,0,1,0,13,6,0
184,1,0,0,1,10,0,0
184,2,1,0,0,10,0,1
184,3,0,1,0,11,0,1
184,4,0,0,1,11,1,1
184,5,0,0,1,11,1,2
184,6,1,0,0,11,1,3
184,7,0,0,1,12,1,3
184,8,0,0,1,12,1,4
184,9,0,1,0,12,1,5
184,10,0,1,0,12,2,5
185,1,0,0,1,10,0,0
185,2,1,0,0,10,0,1
185,3,0,1,0,11,0,1
185,4,1,0,0,11,1,1
185,5,0,0,1,12,1,1
185,6,0,1,0,12,1,2
185,7,0,0,1,12,2,2
185,8,0,1,0,12,2,3
185,9,0,1,0,12,3,3
185,10,0,1,0,12,4,3
186,1,1,0,0,10,0,0
186,2,0,0,1,11,0,0
186,3,0,0,1,11,0,1
186,4,1,0,0,11,0,2
186,5,0,0,1,12,0,2
186,6,0,1,0,12,0,3
186,7,0,0,1,12,1,3
186,8,0,1,0,12,1,4
186,9,0,0,1,12,2,4
186,10,1,0,0,12,2,5
187,1,1,0,0,10,0,0
187,2,0,1,0,11,0,0
187,3,0,0,1,11,1,0
187,4,0,1,0,11,1,1
187,5,0,0,1,11,2,1
187,6,0,1,0,11,2,2
187,7,1,0,0,11,3,2
187,8,0,1,0,12,3,2
187,9,0,1,0,12,4,2
187,10,0,1,0,12,5,2
188,1,0,1,0,10,0,0
188,2,1,0,0,10,1,0
188,3,1,0,0,11,1,0
188,4,0,0,1,12,1,0
188,5,1,0,0,12,1,1
188,6,0,0,1,13,1,1
188,7,0,0,1,13,1,2
188,8,0,1,0,13,1,3
188,9,0,0,1,13,2,3
188,10,0,0,1,13,2,4
189,1,0,1,0,10,0,0
189,2,1,0,0,10,1,0
189,3,0,1,0,11,1,0
189,4,0,1,0,11,2,0
189,5,1,0,0,11,3,0
189,6,0,1,0,12,3,0
189,7,1,0,0,12,4,0
189,8,0,1,0,13,4,0
189,9,1,0,0,13,5,0
189,10,0,0,1,14,5,0
190,1,0,0,1,10,0,0
190,2,0,1,0,10,0,1
190,3,0,1,0,10,1,1
190,4,1,0,0,10,2,1
190,5,0,1,0,11,2,1
190,6,0,0,1,11,3,1
190,7,0,0,1,11,3,2
190,8,1,0,0,11,3,3
190,9,0,0,1,12,3,3
190,10,0,0,1,12,3,4
191,1,1,0,0,10,0,0
191,2,1,0,0,11,0,0
191,3,0,1,0,12,0,0
191,4,1,0,0,12,1,0
191,5,0,1,0,13,1,0
191,6,1,0,0,13,2,0
191,7,0,0,1,14,2,0
191,8,0,0,1,14,2,1
191,9,0,1,0,14,2,2
191,10,0,1,0,14,3,2
192,1,0,1,0,10,0,0
192,2,1,0,0,10,1,0
192,3,0,0,1,11,1,0
192,4,0,0,1,11,1,1
192,5,0,0,1,11,1,2
192,6,0,1,0,11,1,3
192,7,0,0,1,11,2,3
192,8,0,0,1,11,2,4
192,9,1,0,0,11,2,5
192,10,0,0,1,12,2,5
193,1,0,1,0,10,0,0
193,2,0,1,0,10,1,0
193,3,1,0,0,10,2,0
193,4,1,0,0,11,2,0
193,5,0,0,1,12,2,0
193,6,1,0,0,12,2,1
193,7,0,0,1,13,2,1
193,8,0,1,0,13,2,2
193,9,0,0,1,13,3,2
193,10,0,1,0,13,3,3
194,1,1,0,0,10,0,0
194,2,1,0,0,11,0,0
194,3,1,0,0,12,0,0
194,4,0,1,0,13,0,0
194,5,0,0,1,13,1,0
194,6,1,0,0,13,1,1
194,7,0,0,1,14,1,1
194,8,0,0,1,14,1,2
194,9,0,0,1,14,1,3
194,10,0,0,1,14,1,4
195,1,1,0,0,10,0,0
195,2,0,1,0,11,0,0
195,3,0,1,0,11,1,0
195,4,1,0,0,11,2,0
195,5,0,0,1,12,2,0
195,6,0,1,0,12,2,1
195,7,0,1,0,12,3,1
195,8,0,0,1,12,4,1
195,9,1,0,0,12,4,2
195,10,0,0,1,13,4,2
196,1,0,0,1,10,0,0
196,2,0,0,1,10,0,1
196,3,0,1,0,10,0,2
196,4,1,0,0,10,1,2
196,5,0,0,1,11,1,2
196,6,0,0,1,11,1,3
196,7,1,0,0,11,1,4
196,8,0,0,1,12,1,4
196,9,1,0,0,12,1,5
196,10,0,1,0,13,1,5
197,1,1,0,0,10,0,0
197,2,0,0,1,11,0,0
197,3,1,0,0,11,0,1
197,4,0,0,1,12,0,1
197,5,0,1,0,12,0,2
197,6,0,1,0,12,1,2
197,7,0,0,1,12,2,2
197,8,0,1,0,12,2,3
197,9,0,1,0,12,3,3
197,10,0,0,1,12,4,3
198,1,0,0,1,10,0,0
198,2,0,0,1,10,0,1
198,3,0,0,1,10,0,2
198,4,0,1,0,10,0,3
198,5,0,1,0,10,1,3
198,6,0,1,0,10,2,3
198,7,1,0,0,10,3,3
198,8,0,0,1,11,3,3
198,9,1,0,0,11,3,4
198,10,0,1,0,12,3,4
199,1,1,0,0,10,0,0
199,2,1,0,0,11,0,0
199,3,1,0,0,12,0,0
199,4,0,1,0,13,0,0
199,5,1,0,0,13,1,0
199,6,0,1,0,14,1,0
199,7,0,1,0,14,2,0
199,8,0,1,0,14,3,0
199,9,0,0,1,14,4,0
199,10,0,1,0,14,4,1
200,1,0,1,0,10,0,0
200,2,1,0,0,10,1,0
200,3,0,0,1,11,1,0
200,4,1,0,0,11,1,1
200,5,0,0,1,12,1,1
200,6,0,0,1,12,1,2
200,7,0,0,1,12,1,3
200,8,0,0,1,12,1,4
200,9,0,0,1,12,1,5
200,10,0,0,1,12,1,6
201,1,0,0,1,10,0,0
201,2,0,0,1,10,0,1
201,3,1,0,0,10,0,2
201,4,1,0,0,11,0,2
201,5,0,1,0,12,0,2
201,6,0,1,0,12,1,2
201,7,0,0,1,12,2,2
201,8,0,1,0,12,2,3
201,9,0,1,0,12,3,3
201,10,1,0,0,12,4,3
202,1,1,0,0,10,0,0
202,2,1,0,0,11,0,0
202,3,0,1,0,12,0,0
202,4,0,1,0,12,1,0
202,5,1,0,0,12,2,0
202,6,0,1,0,13,2,0
202,7,1,0,0,13,3,0
202,8,0,0,1,14,3,0
202,9,0,0,1,14,3,1
202,10,0,0,1,14,3,2
203,1,1,0,0,10,0,0
203,2,1,0,0,11,0,0
203,3,0,1,0,12,0,0
203,4,0,1,0,12,1,0
203,5,1,0,0,12,2,0
203,6,0,0,1,13,2,0
203,7,1,0,0,13,2,1
203,8,0,1,0,14,2,1
203,9,0,1,0,14,3,1
203,10,0,1,0,14,4,1
204,1,0,0,1,10,0,0
204,2,0,0,1,10,0,1
204,3,1,0,0,10,0,2
204,4,1,0,0,11,0,2
204,5,0,0,1,12,0,2
204,6,0,0,1,12,0,3
204,7,0,0,1,12,0,4
204,8,0,0,1,12,0,5
204,9,0,0,1,12,0,6
204,10,0,0,1,12,0,7
205,1,1,0,0,10,0,0
205,2,0,1,0,11,0,0
205,3,0,1,0,11,1,0
205,4,0,1,0,11,2,0
205,5,0,1,0,11,3,0
205,6,1,0,0,11,4,0
205,7,0,0,1,12,4,0
205,8,0,1,0,12,4,1
205,9,0,1,0,12,5,1
205,10,0,0,1,12,6,1
206,1,0,1,0,10,0,0
206,2,1,0,0,10,1,0
206,3,0,1,0,11,1,0
206,4,0,0,1,11,2,0
206,5,1,0,0,11,2,1
206,6,0,0,1,12,2,1
206,7,1,0,0,12,2,2
206,8,0,0,1,13,2,2
206,9,0,0,1,13,2,3
206,10,0,1,0,13,2,4
207,1,1,0,0,10,0,0
207,2,1,0,0,11,0,0
207,3,0,1,0,12,0,0
207,4,0,1,0,12,1,0
207,5,1,0,0,12,2,0
207,6,1,0,0,13,2,0
207,7,1,0,0,14,2,0
207,8,0,1,0,15,2,0
207,9,0,1,0,15,3,0
207,10,0,1,0,15,4,0
208,1,1,0,0,10,0,0
208,2,0,1,0,11,0,0
208,3,0,0,1,11,1,0
208,4,0,0,1,11,1,1
208,5,0,0,1,11,1,2
208,6,1,0,0,11,1,3
208,7,1,0,0,12,1,3
208,8,0,0,1,13,1,3
208,9,0,1,0,13,1,4
208,10,0,0,1,13,2,4
209,1,1,0,0,10,0,0
209,2,1,0,0,11,0,0
209,3,0,0,1,12,0,0
209,4,0,1,0,12,0,1
209,5,0,1,0,12,1,1
209,6,0,1,0,12,2,1
209,7,0,1,0,12,3,1
209,8,0,1,0,12,4,1
209,9,0,0,1,12,5,1
209,10,0,0,1,12,5,2
210,1,1,0,0,10,0,0
210,2,0,0,1,11,0,0
210,3,0,0,1,11,0,1
210,4,0,0,1,11,0,2
210,5,1,0,0,11,0,3
210,6,0,0,1,12,0,3
210,7,0,1,0,12,0,4
210,8,0,0,1,12,1,4
210,9,1,0,0,12,1,5
210,10,0,0,1,13,1,5
211,1,0,1,0,10,0,0
211,2,1,0,0,10,1,0
211,3,0,0,1,11,1,0
211,4,0,0,1,11,1,1
211,5,1,0,0,11,1,2
211,6,0,1,0,12,1,2
211,7,0,0,1,12,2,2
211,8,1,0,0,12,2,3
211,9,0,1,0,13,2,3
211,10,1,0,0,13,3,3
212,1,0,1,0,10,0,0
212,2,1,0,0,10,1,0
212,3,0,0,1,11,1,0
212,4,0,1,0,11,1,1
212,5,1,0,0,11,2,1
212,6,0,0,1,12,2,1
212,7,1,0,0,12,2,2
212,8,0,0,1,13,2,2
212,9,0,1,0,13,2,3
212,10,0,0,1,13,3,3
213,1,0,1,0,10,0,0
213,2,0,0,1,10,1,0
213,3,0,1,0,10,1,1
213,4,1,0,0,10,2,1
213,5,0,1,0,11,2,1
213,6,1,0,0,11,3,1
213,7,1,0,0,12,3,1
213,8,0,0,1,13,3,1
213,9,1,0,0,13,3,2
213,10,0,1,0,14,3,2
214,1,1,0,0,10,0,0
214,2,0,0,1,11,0,0
214,3,0,1,0,11,0,1
214,4,0,0,1,11,1,1
214,5,0,0,1,11,1,2
214,6,0,1,0,11,1,3
214,7,0,1,0,11,2,3
214,8,0,0,1,11,3,3
214,9,0,0,1,11,3,4
214,10,1,0,0,11,3,5
215,1,0,1,0,10,0,0
215,2,1,0,0,10,1,0
215,3,1,0,0,11,1,0
215,4,0,1,0,12,1,0
215,5,0,1,0,12,2,0
215,6,0,0,1,12,3,0
215,7,1,0,0,12,3,1
215,8,0,0,1,13,3,1
215,9,0,1,0,13,3,2
215,10,0,1,0,13,4,2
216,1,0,0,1,10,0,0
216,2,0,1,0,10,0,1
216,3,1,0,0,10,1,1
216,4,0,0,1,11,1,1
216,5,0,0,1,11,1,2
216,6,1,0,0,11,1,3
216,7,0,1,0,12,1,3
216,8,0,0,1,12,2,3
216,9,0,0,1,12,2,4
216,10,0,1,0,12,2,5
217,1,0,1,0,10,0,0
217,2,0,1,0,10,1,0
217,3,0,1,0,10,2,0
217,4,0,0,1,10,3,0
217,5,1,0,0,10,3,1
217,6,1,0,0,11,3,1
217,7,0,1,0,12,3,1
217,8,0,1,0,12,4,1
217,9,0,1,0,12,5,1
217,10,1,0,0,12,6,1
218,1,0,0,1,10,0,0
218,2,0,1,0,10,0,1
218,3,1,0,0,10,1,1
218,4,0,0,1,11,1,1
218,5,0,0,1,11,1,2
218,6,0,0,1,11,1,3
218,7,0,0,1,11,1,4
218,8,0,0,1,11,1,5
218,9,0,0,1,11,1,6
218,10,1,0,0,11,1,7
219,1,1,0,0,10,0,0
219,2,0,1,0,11,0,0
219,3,0,1,0,11,1,0
219,4,0,1,0,11,2,0
219,5,1,0,0,11,3,0
219,6,0,0,1,12,3,0
219,7,0,1,0,12,3,1
219,8,0,0,1,12,4,1
219,9,0,0,1,12,4,2
219,10,0,1,0,12,4,3
220,1,0,1,0,10,0,0
220,2,1,0,0,10,1,0
220,3,0,0,1,11,1,0
220,4,0,0,1,11,1,1
220,5,0,1,0,11,1,2
220,6,0,0,1,11,2,2
220,7,0,1,0,11,2,3
220,8,0,1,0,11,3,3
220,9,0,0,1,11,4,3
220,10,0,0,1,11,4,4
221,1,1,0,0,10,0,0
221,2,0,1,0,11,0,0
221,3,1,0,0,11,1,0
221,4,1,0,0,12,1,0
221,5,0,1,0,13,1,0
221,6,0,1,0,13,2,0
221,7,1,0,0,13,3,0
221,8,0,1,0,14,3,0
221,9,0,1,0,14,4,0
221,10,0,1,0,14,5,0
222,1,1,0,0,10,0,0
222,2,1,0,0,11,0,0
222,3,0,1,0,12,0,0
222,4,0,0,1,12,1,0
222,5,0,0,1,12,1,1
222,6,0,0,1,12,1,2
222,7,1,0,0,12,1,3
222,8,0,0,1,13,1,3
222,9,0,1,0,13,1,4
222,10,1,0,0,13,2,4
223,1,0,1,0,10,0,0
223,2,0,0,1,10,1,0
223,3,1,0,0,10,1,1
223,4,0,1,0,11,1,1
223,5,0,1,0,11,2,1
223,6,1,0,0,11,3,1
223,7,0,1,0,12,3,1
223,8,0,0,1,12,4,1
223,9,0,0,1,12,4,2
223,10,0,1,0,12,4,3
224,1,0,0,1,10,0,0
224,2,0,0,1,10,0,1
224,3,0,0,1,10,0,2
224,4,0,1,0,10,0,3
224,5,0,1,0,10,1,3
224,6,0,0,1,10,2,3
224,7,0,0,1,10,2,4
224,8,0,0,1,10,2,5
224,9,0,1,0,10,2,6
224,10,1,0,0,10,3,6
225,1,1,0,0,10,0,0
225,2,0,1,0,11,0,0
225,3,1,0,0,11,1,0
225,4,1,0,0,12,1,0
225,5,1,0,0,13,1,0
225,6,0,1,0,14,1,0
225,7,0,1,0,14,2,0
225,8,1,0,0,14,3,0
225,9,0,1,0,15,3,0
225,10,0,1,0,15,4,0
226,1,1,0,0,10,0,0
226,2,1,0,0,11,0,0
226,3,1,0,0,12,0,0
226,4,0,0,1,13,0,0
226,5,0,0,1,13,0,1
226,6,1,0,0,13,0,2
226,7,0,0,1,14,0,2
226,8,0,0,1,14,0,3
226,9,1,0,0,14,0,4
226,10,0,0,1,15,0,4
227,1,0,1,0,10,0,0
227,2,0,1,0,10,1,0
227,3,0,1,0,10,2,0
227,4,0,1,0,10,3,0
227,5,0,0,1,10,4,0
227,6,1,0,0,10,4,1
227,7,0,1,0,11,4,1
227,8,0,0,1,11,5,1
227,9,0,0,1,11,5,2
227,10,0,0,1,11,5,3
228,1,1,0,0,10,0,0
228,2,1,0,0,11,0,0
228,3,0,0,1,12,0,0
228,4,0,1,0,12,0,1
228,5,1,0,0,12,1,1
228,6,0,0,1,13,1,1
228,7,0,0,1,13,1,2
228,8,1,0,0,13,1,3
228,9,0,0,1,14,1,3
228,10,0,0,1,14,1,4
229,1,0,0,1,10,0,0
229,2,0,0,1,10,0,1
229,3,1,0,0,10,0,2
229,4,0,0,1,11,0,2
229,5,0,0,1,11,0,3
229,6,0,1,0,11,0,4
229,7,1,0,0,11,1,4
229,8,0,1,0,12,1,4
229,9,0,1,0,12,2,4
229,10,0,1,0,12,3,4
230,1,0,0,1,10,0,0
230,2,0,1,0,10,0,1
230,3,0,1,0,10,1,1
230,4,0,0,1,10,2,1
230,5,1,0,0,10,2,2
230,6,0,1,0,11,2,2
230,7,1,0,0,11,3,2
230,8,0,0,1,12,3,2
230,9,1,0,0,12,3,3
230,10,0,1,0,13,3,3
231,1,1,0,0,10,0,0
231,2,1,0,0,11,0,0
231,3,0,1,0,12,0,0
231,4,0,0,1,12,1,0
231,5,0,1,0,12,1,1
231,6,0,1,0,12,2,1
231,7,0,1,0,12,3,1
231,8,1,0,0,12,4,1
231,9,0,0,1,13,4,1
231,10,0,1,0,13,4,2
232,1,1,0,0,10,0,0
232,2,0,0,1,11,0,0
232,3,0,1,0,11,0,1
232,4,0,0,1,11,1,1
232,5,1,0,0,11,1,2
232,6,1,0,0,12,1,2
232,7,0,1,0,13,1,2
232,8,0,0,1,13,2,2
232,9,1,0,0,13,2,3
232,10,0,0,1,14,2,3
233,1,0,1,0,10,0,0
233,2,0,1,0,10,1,0
233,3,1,0,0,10,2,0
233,4,1,0,0,11,2,0
233,5,0,1,0,12,2,0
233,6,0,0,1,12,3,0
233,7,0,1,0,12,3,1
233,8,1,0,0,12,4,1
233,9,0,1,0,13,4,1
233,10,0,0,1,13,5,1
234,1,0,0,1,10,0,0
234,2,1,0,0,10,0,1
234,3,0,0,1,11,0,1
234,4,0,0,1,11,0,2
234,5,1,0,0,11,0,3
234,6,1,0,0,12,0,3
234,7,0,1,0,13,0,3
234,8,0,1,0,13,1,3
234,9,0,0,1,13,2,3
234,10,0,0,1,13,2,4
235,1,1,0,0,10,0,0
235,2,0,1,0,11,0,0
235,3,1,0,0,11,1,0
235,4,0,0,1,12,1,0
235,5,0,1,0,12,1,1
235,6,0,1,0,12,2,1
235,7,0,1,0,12,3,1
235,8,1,0,0,12,4,1
235,9,0,1,0,13,4,1
235,10,1,0,0,13,5,1
236,1,1,0,0,10,0,0
236,2,0,0,1,11,0,0
236,3,0,0,1,11,0,1
236,4,1,0,0,11,0,2
236,5,0,0,1,12,0,2
236,6,0,0,1,12,0,3
236,7,0,0,1,12,0,4
236,8,0,1,0,12,0,5
236,9,1,0,0,12,1,5
236,10,1,0,0,13,1,5
237,1,0,1,0,10,0,0
237,2,0,1,0,10,1,0
237,3,0,1,0,10,2,0
237,4,0,1,0,10,3,0
237,5,1,0,0,10,4,0
237,6,0,1,0,11,4,0
237,7,0,1,0,11,5,0
237,8,0,1,0,11,6,0
237,9,1,0,0,11,7,0
237,10,1,0,0,12,7,0
238,1,0,0,1,10,0,0
238,2,1,0,0,10,0,1
238,3,0,0,1,11,0,1
238,4,0,1,0,11,0,2
238,5,0,0,1,11,1,2
238,6,0,1,0,11,1,3
238,7,0,0,1,11,2,3
238,8,0,0,1,11,2,4
238,9,1,0,0,11,2,5
238,10,1,0,0,12,2,5
239,1,1,0,0,10,0,0
239,2,1,0,0,11,0,0
239,3,0,1,0,12,0,0
239,4,1,0,0,12,1,0
239,5,0,1,0,13,1,0
239,6,0,1,0,13,2,0
239,7,0,1,0,13,3,0
239,8,0,1,0,13,4,0
239,9,0,0,1,13,5,0
239,10,0,1,0,13,5,1
240,1,1,0,0,10,0,0
240,2,0,1,0,11,0,0
240,3,0,0,1,11,1,0
240,4,1,0,0,11,1,1
240,5,0,0,1,12,1,1
240,6,0,1,0,12,1,2
240,7,0,1,0,12,2,2
240,8,0,0,1,12,3,2
240,9,0,0,1,12,3,3
240,10,0,1,0,12,3,4
241,1,0,1,0,10,0,0
241,2,0,1,0,10,1,0
241,3,0,1,0,10,2,0
241,4,1,0,0,10,3,0
241,5,1,0,0,11,3,0
241,6,0,1,0,12,3,0
241,7,0,1,0,12,4,0
241,8,0,1,0,12,5,0
241,9,0,1,0,12,6,0
241,10,0,1,0,12,7,0
242,1,1,0,0,10,0,0
242,2,0,0,1,11,0,0
242,3,0,0,1,11,0,1
242,4,1,0,0,11,0,2
242,5,0,0,1,12,0,2
242,6,1,0,0,12,0,3
242,7,1,0,0,13,0,3
242,8,0,0,1,14,0,3
242,9,0,0,1,14,0,4
242,10,0,0,1,14,0,5
243,1,0,0,1,10,0,0
243,2,1,0,0,10,0,1
243,3,0,1,0,11,0,1
243,4,1,0,0,11,1,1
243,5,1,0,0,12,1,1
243,6,1,0,0,13,1,1
243,7,1,0,0,14,1,1
243,8,0,1,0,15,1,1
243,9,0,1,0,15,2,1
243,10,0,1,0,15,3,1
244,1,1,0,0,10,0,0
244,2,0,1,0,11,0,0
244,3,0,0,1,11,1,0
244,4,1,0,0,11,1,1
244,5,1,0,0,12,1,1
244,6,0,1,0,13,1,1
244,7,0,1,0,13,2,1
244,8,1,0,0,13,3,1
244,9,0,0,1,14,3,1
244,10,0,0,1,14,3,2
245,1,1,0,0,10,0,0
245,2,1,0,0,11,0,0
245,3,0,0,1,12,0,0
245,4,1,0,0,12,0,1
245,5,0,1,0,13,0,1
245,6,0,1,0,13,1,1
245,7,0,1,0,13,2,1
245,8,0,1,0,13,3,1
245,9,0,1,0,13,4,1
245,10,0,0,1,13,5,1
246,1,0,1,0,10,0,0
246,2,1,0,0,10,1,0
246,3,1,0,0,11,1,0
246,4,0,0,1,12,1,0
246,5,0,1,0,12,1,1
246,6,0,0,1,12,2,1
246,7,0,1,0,12,2,2
246,8,0,0,1,12,3,2
246,9,0,1,0,12,3,3
246,10,1,0,0,12,4,3
247,1,0,0,1,10,0,0
247,2,0,0,1,10,0,1
247,3,1,0,0,10,0,2
247,4,1,0,0,11,0,2
247,5,0,1,0,12,0,2
247,6,1,0,0,12,1,2
247,7,0,1,0,13,1,2
247,8,0,0,1,13,2,2
247,9,0,1,0,13,2,3
247,10,0,1,0,13,3,3
248,1,0,0,1,10,0,0
248,2,0,0,1,10,0,1
248,3,1,0,0,10,0,2
248,4,0,1,0,11,0,2
248,5,1,0,0,11,1,2
248,6,0,0,1,12,1,2
248,7,0,0,1,12,1,3
248,8,0,0,1,12,1,4
248,9,0,1,0,12,1,5
248,10,0,0,1,12,2,5
249,1,1,0,0,10,0,0
249,2,0,1,0,11,0,0
249,3,0,1,0,11,1,0
249,4,0,0,1,11,2,0
249,5,1,0,0,11,2,1
249,6,1,0,0,12,2,1
249,7,0,1,0,13,2,1
249,8,0,1,0,13,3,1
249,9,1,0,0,13,4,1
249,10,0,1,0,14,4,1
250,1,0,1,0,10,0,0
250,2,0,0,1,10,1,0
250,3,0,0,1,10,1,1
250,4,1,0,0,10,1,2
250,5,0,0,1,11,1,2
250,6,0,0,1,11,1,3
250,7,0,1,0,11,1,4
250,8,0,1,0,11,2,4
250,9,1,0,0,11,3,4
250,10,0,0,1,12,3,4
251,1,1,0,0,10,0,0
251,2,0,1,0,11,0,0
251,3,1,0,0,11,1,0
251,4,0,1,0,12,1,0
251,5,0,1,0,12,2,0
251,6,0,1,0,12,3,0
251,7,1,0,0,12,4,0
251,8,0,1,0,13,4,0
251,9,0,0,1,13,5,0
251,10,0,1,0,13,5,1
252,1,0,0,1,10,0,0
252,2,1,0,0,10,0,1
252,3,0,0,1,11,0,1
252,4,0,1,0,11,0,2
252,5,1,0,0,11,1,2
252,6,0,0,1,12,1,2
252,7,0,1,0,12,1,3
252,8,0,0,1,12,2,3
252,9,0,1,0,12,2,4
252,10,0,1,0,12,3,4
253,1,0,1,0,10,0,0
253,2,0,1,0,10,1,0
253,3,0,0,1,10,2,0
253,4,0,1,0,10,2,1
253,5,0,1,0,10,3,1
253,6,0,1,0,10,4,1
253,7,1,0,0,10,5,1
253,8,0,0,1,11,5,1
253,9,1,0,0,11,5,2
253,10,1,0,0,12,5,2
254,1,1,0,0,10,0,0
254,2,0,0,1,11,0,0
254,3,0,1,0,11,0,1
254,4,1,0,0,11,1,1
254,5,0,0,1,12,1,1
254,6,0,0,1,12,1,2
254,7,0,0,1,12,1,3
254,8,1,0,0,12,1,4
254,9,0,0,1,13,1,4
254,10,0,1,0,13,1,5
255,1,0,1,0,10,0,0
255,2,1,0,0,10,1,0
255,3,0,1,0,11,1,0
255,4,0,0,1,11,2,0
255,5,1,0,0,11,2,1
255,6,0,1,0,12,2,1
255,7,1,0,0,12,3,1
255,8,0,1,0,13,3,1
255,9,1,0,0,13,4,1
255,10,0,1,0,14,4,1
256,1,1,0,0,10,0,0
256,2,0,1,0,11,0,0
256,3,0,0,1,11,1,0
256,4,0,1,0,11,1,1
256,5,1,0,0,11,2,1
256,6,0,0,1,12,2,1
256,7,0,0,1,12,2,2
256,8,0,0,1,12,2,3
256,9,0,0,1,12,2,4
256,10,0,0,1,12,2,5
257,1,1,0,0,10,0,0
257,2,0,0,1,11,0,0
257,3,1,0,0,11,0,1
257,4,0,1,0,12,0,1
257,5,0,1,0,12,1,1
257,6,0,1,0,12,2,1
257,7,0,0,1,12,3,1
257,8,0,0,1,12,3,2
257,9,1,0,0,12,3,3
257,10,1,0,0,13,3,3
258,1,0,0,1,10,0,0
258,2,0,1,0,10,0,1
258,3,0,1,0,10,1,1
258,4,1,0,0,10,2,1
258,5,1,0,0,11,2,1
258,6,0,0,1,12,2,1
258,7,0,0,1,12,2,2
258,8,0,0,1,12,2,3
258,9,0,0,1,12,2,4
258,10,0,0,1,12,2,5
259,1,0,1,0,10,0,0
259,2,0,1,0,10,1,0
259,3,1,0,0,10,2,0
259,4,1,0,0,11,2,0
259,5,1,0,0,12,2,0
259,6,0,1,0,13,2,0
259,7,1,0,0,13,3,0
259,8,0,1,0,14,3,0
259,9,1,0,0,14,4,0
259,10,0,1,0,15,4,0
260,1,1,0,0,10,0,0
260,2,0,0,1,11,0,0
260,3,1,0,0,11,0,1
260,4,1,0,0,12,0,1
260,5,0,1,0,13,0,1
260,6,1,0,0,13,1,1
260,7,0,0,1,14,1,1
260,8,0,0,1,14,1,2
260,9,0,0,1,14,1,3
260,10,0,0,1,14,1,4
261,1,0,1,0,10,0,0
261,2,1,0,0,10,1,0
261,3,0,1,0,11,1,0
261,4,0,0,1,11,2,0
261,5,0,1,0,11,2,1
261,6,0,1,0,11,3,1
261,7,0,0,1,11,4,1
261,8,0,1,0,11,4,2
261,9,1,0,0,11,5,2
261,10,0,1,0,12,5,2
262,1,0,1,0,10,0,0
262,2,1,0,0,10,1,0
262,3,0,0,1,11,1,0
262,4,1,0,0,11,1,1
262,5,0,0,1,12,1,1
262,6,0,0,1,12,1,2
262,7,0,0,1,12,1,3
262,8,0,1,0,12,1,4
262,9,0,1,0,12,2,4
262,10,1,0,0,12,3,4
263,1,1,0,0,10,0,0
263,2,1,0,0,11,0,0
263,3,1,0,0,12,0,0
263,4,0,1,0,13,0,0
263,5,0,1,0,13,1,0
